[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0414071830_id2266.txt
 
┌ model1_LPV4D
│   Run ID = 2266
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.0352
│   │   solver_time = 12.7375
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x1'
│   │              Stamp: '2020.04.14. Tuesday 07:18:53 id:2266'
│   │              Lower: 0
│   │              Upper: 2.0352
│   │        Solver_Time: 12.7375
│   │       Overall_Time: 22.6741
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 3.8699,  1.6397,  42.37]
│   │   [ 4.3501,  3.0636, 70.426]
│   │   [ 4.9478,  3.4089, 68.898]
│   │   [ 4.7754,  2.4314, 50.914]
│   │   [ 3.4272, 0.41525, 12.116]
│   │   [ 3.7182,  1.5703, 42.234]
│   │   [ 4.1971,  3.0377, 72.377]
│   │   [ 4.8232,  3.4314, 71.143]
│   │   [ 4.6862,  2.5089, 53.538]
│   │   [  3.381, 0.30052, 8.8885]
│   │   [ 4.0751,  1.4178, 34.792]
│   │   [ 4.4503,  2.9401, 66.065]
│   │   [ 5.0143,  3.3877, 67.561]
│   │   [ 4.8498,  2.5244, 52.052]
│   │   [ 3.5117, 0.31013, 8.8312]
│   │   [  3.885,  1.3243, 34.086]
│   │   [ 4.3118,  2.8984,  67.22]
│   │   [ 4.9977,  3.4225, 68.482]
│   │   [ 4.9972,  2.6436, 52.902]
│   │   [ 3.8458, 0.59135, 15.377]
│   │   [ 3.1683,  1.1346, 35.812]
│   │   [ 3.6498,  2.5529, 69.947]
│   │   [ 4.4739,  3.1637, 70.715]
│   │   [ 4.6926,  2.4764, 52.773]
│   │   [ 3.8415,  1.1785,  30.68]
│   │   [ 3.8439,  1.5229, 39.619]
│   │   [ 4.3195,  3.0207, 69.933]
│   │   [ 4.9217,  3.3765, 68.604]
│   │   [ 4.7494,  2.3961, 50.451]
│   │   [  3.399, 0.24312, 7.1529]
│   │   [ 3.7047,  1.4578, 39.349]
│   │   [ 4.1828,   3.006, 71.867]
│   │   [ 4.8169,  3.4191, 70.982]
│   │   [ 4.6824,  2.5101, 53.607]
│   │   [ 3.3757, 0.24829, 7.3553]
