[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413210947_id2351.txt
 
┌ model1_LPV4D
│   Run ID = 2351
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6813
│   │   solver_time = 3.7083
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 21:09:59 id:2351'
│   │              Lower: 0
│   │              Upper: 2.681331815576266
│   │        Solver_Time: 3.708297000000000
│   │       Overall_Time: 11.842798999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 47.782,  6.2198, 13.017]
│   │   [  41.59,  6.2198, 14.955]
│   │   [ 35.344,  6.2198, 17.598]
│   │   [ 29.121,  6.2198, 21.358]
│   │   [ 22.987,  6.2198, 27.058]
│   │   [  47.55,  4.5072,  9.479]
│   │   [ 41.387,  4.5072,  10.89]
│   │   [ 35.168,  4.5072, 12.816]
│   │   [  28.97,  4.5072, 15.559]
│   │   [ 22.855,  4.5072, 19.721]
│   │   [ 47.595,  4.3045,  9.044]
│   │   [ 41.461,  4.3045, 10.382]
│   │   [ 35.266,  4.3045, 12.206]
│   │   [ 29.095,  4.3045, 14.795]
│   │   [ 23.016,  4.3045, 18.702]
│   │   [ 48.029,  5.6319, 11.726]
│   │   [ 41.908,  5.6319, 13.439]
│   │   [ 35.723,  5.6319, 15.766]
│   │   [ 29.571,  5.6319, 19.045]
│   │   [ 23.531,  5.6319, 23.934]
│   │   [ 49.106,  13.156,  26.79]
│   │   [ 42.964,  13.156,  30.62]
│   │   [ 36.756,  13.156, 35.791]
│   │   [ 30.602,  13.156, 42.989]
│   │   [ 24.601,  13.156, 53.475]
│   │   [ 47.813,  6.2198, 13.009]
│   │   [ 41.583,  6.2198, 14.957]
│   │   [ 35.328,  6.2198, 17.606]
│   │   [ 29.105,  6.2198,  21.37]
│   │   [ 22.974,  6.2198, 27.074]
│   │   [ 47.565,  4.5072, 9.4759]
│   │   [ 41.366,  4.5072, 10.896]
│   │   [ 35.137,  4.5072, 12.828]
│   │   [ 28.935,  4.5072, 15.577]
│   │   [ 22.819,  4.5072, 19.752]
│   │   [ 47.599,  4.3045, 9.0434]
│   │   [ 41.423,  4.3045, 10.392]
