[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0414022932_id2359.txt
 
┌ model1_LPV4D
│   Run ID = 2359
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6647
│   │   solver_time = 3.6233
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x31.6'
│   │              Stamp: '2020.04.14. Tuesday 02:29:44 id:2359'
│   │              Lower: 0
│   │              Upper: 2.664691306425872
│   │        Solver_Time: 3.623285000000000
│   │       Overall_Time: 11.301330999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [  56.26,  13.446,   23.9]
│   │   [ 48.901,  13.446, 27.497]
│   │   [ 41.489,  13.446, 32.409]
│   │   [ 34.086,  13.446, 39.449]
│   │   [ 26.732,  13.446,   50.3]
│   │   [ 53.432,  10.746, 20.112]
│   │   [ 46.444,  10.746, 23.138]
│   │   [ 39.401,  10.746, 27.274]
│   │   [ 32.364,  10.746, 33.205]
│   │   [ 25.373,  10.746, 42.353]
│   │   [ 51.628,  6.6459, 12.873]
│   │   [ 44.928,  6.6459, 14.792]
│   │   [ 38.168,  6.6459, 17.412]
│   │   [ 31.419,  6.6459, 21.153]
│   │   [ 24.731,  6.6459, 26.873]
│   │   [ 51.323,  3.2175, 6.2692]
│   │   [ 44.756,  3.2175,  7.189]
│   │   [ 38.122,  3.2175, 8.4402]
│   │   [ 31.511,  3.2175, 10.211]
│   │   [ 24.991,  3.2175, 12.875]
│   │   [ 53.545,  13.933, 26.021]
│   │   [ 46.825,  13.933, 29.756]
│   │   [ 40.032,  13.933, 34.806]
│   │   [ 33.283,  13.933, 41.862]
│   │   [ 26.675,  13.933, 52.234]
│   │   [ 56.282,  13.446, 23.891]
│   │   [ 48.879,  13.446, 27.509]
│   │   [ 41.456,  13.446, 32.435]
│   │   [ 34.048,  13.446, 39.492]
│   │   [ 26.694,  13.446, 50.372]
│   │   [ 53.447,  10.746, 20.107]
│   │   [ 46.418,  10.746, 23.151]
│   │   [ 39.363,  10.746,   27.3]
│   │   [ 32.322,  10.746, 33.248]
│   │   [ 25.329,  10.746, 42.427]
│   │   [ 51.636,  6.6459, 12.871]
│   │   [ 44.891,  6.6459, 14.805]
│   │   [ 38.117,  6.6459, 17.435]
