[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0414110446_id2268.txt
 
┌ model1_LPV4D
│   Run ID = 2268
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6134
│   │   solver_time = 18.7214
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x100'
│   │              Stamp: '2020.04.14. Tuesday 11:05:13 id:2268'
│   │              Lower: 0
│   │              Upper: 2.6134
│   │        Solver_Time: 18.7214
│   │       Overall_Time: 26.7680
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 14.857,  4.2996, 28.939]
│   │   [ 12.382,  2.9991, 24.222]
│   │   [ 9.9055,    2.94, 29.681]
│   │   [ 7.4378,  2.7948, 37.575]
│   │   [ 5.3157,  2.5759, 48.458]
│   │   [ 14.787,  4.4835,  30.32]
│   │   [ 12.329,  2.2411, 18.177]
│   │   [ 9.8713,  1.6862, 17.082]
│   │   [ 7.4283,  1.6284, 21.921]
│   │   [ 5.3832,  1.4262, 26.494]
│   │   [ 14.778,  4.0501, 27.406]
│   │   [ 12.322,  1.7992, 14.602]
│   │   [ 9.8672,  1.5802, 16.014]
│   │   [  7.428,  1.2678, 17.068]
│   │   [ 5.4129,  1.2086, 22.327]
│   │   [ 14.791,  4.6818, 31.652]
│   │   [  12.33,  2.9668, 24.062]
│   │   [ 9.8683,  2.8102, 28.477]
│   │   [ 7.4177,  2.6506, 35.734]
│   │   [ 5.3285,  2.5644, 48.127]
│   │   [ 14.825,  3.1713, 21.392]
│   │   [ 12.357,  1.5681,  12.69]
│   │   [ 9.8895,  1.2892, 13.036]
│   │   [  7.427,  1.2634,  17.01]
│   │   [ 5.2425,  1.1101, 21.174]
│   │   [  14.85,  3.6412,  24.52]
│   │   [ 12.373,  3.1225, 25.237]
│   │   [ 9.8982,  2.9312, 29.614]
│   │   [ 7.4325,  2.7843, 37.462]
│   │   [  5.337,  2.6343, 49.359]
│   │   [  14.78,  2.2579, 15.276]
│   │   [  12.32,  1.8243, 14.808]
│   │   [  9.863,  1.6087,  16.31]
│   │   [  7.421,  1.4695, 19.801]
│   │   [ 5.3834,  1.3387, 24.867]
│   │   [ 14.773,  2.2331, 15.116]
