[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413230026_id2353.txt
 
┌ model1_LPV4D
│   Run ID = 2353
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6831
│   │   solver_time = 2.276
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:00:37 id:2353'
│   │              Lower: 0
│   │              Upper: 2.683053316892861
│   │        Solver_Time: 2.275977000000000
│   │       Overall_Time: 9.987712999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA),   Max(dW),     perc]
│   │   [ 11.539, 0.0081258,  0.07042]
│   │   [ 9.4663, 0.0081258,  0.08584]
│   │   [ 7.3964, 0.0081258,  0.10986]
│   │   [ 5.3321, 0.0081258,  0.15239]
│   │   [ 3.5449, 0.0081258,  0.22923]
│   │   [ 11.521, 0.0064635, 0.056102]
│   │   [ 9.4529, 0.0064635, 0.068376]
│   │   [ 7.3896, 0.0064635, 0.087468]
│   │   [ 5.3365, 0.0064635,  0.12112]
│   │   [ 3.5445, 0.0064635,  0.18235]
│   │   [ 11.525,   0.00395, 0.034272]
│   │   [ 9.4564,   0.00395, 0.041771]
│   │   [ 7.3919,   0.00395, 0.053437]
│   │   [ 5.3368,   0.00395, 0.074015]
│   │   [ 3.5431,   0.00395,  0.11149]
│   │   [  11.56, 0.0049752, 0.043039]
│   │   [ 9.4857, 0.0049752, 0.052449]
│   │   [ 7.4142, 0.0049752, 0.067104]
│   │   [  5.347, 0.0049752, 0.093047]
│   │   [ 3.5421, 0.0049752,  0.14046]
│   │   [ 11.679,  0.012858,   0.1101]
│   │   [ 9.6074,  0.012858,  0.13384]
│   │   [ 7.5432,  0.012858,  0.17046]
│   │   [ 5.4915,  0.012858,  0.23415]
│   │   [ 3.5765,  0.012858,  0.35952]
│   │   [ 11.538, 0.0081258, 0.070429]
│   │   [ 9.4654, 0.0081258, 0.085847]
│   │   [ 7.3956, 0.0081258,  0.10987]
│   │   [ 5.3315, 0.0081258,  0.15241]
│   │   [ 3.5605, 0.0081258,  0.22822]
│   │   [  11.52, 0.0064635, 0.056107]
│   │   [ 9.4522, 0.0064635, 0.068381]
│   │   [ 7.3889, 0.0064635, 0.087475]
